campo1,campo2,campo3,clase
0.2488667896277033,-2.5855077224963336,-0.6908085401612745,A
-0.5933558640768694,-2.396890263242685,-8.085146161909055,A
-0.3537316018709052,-2.5465539515732765,-6.813113724854482,A
0.14630343240735566,-2.890732964289144,0.034078886083243276,A
0.34671858167837644,-2.4486760570698514,-1.2148223031754242,A
0.353384774676988,-2.9262405119979094,1.1057028567300513,A
-0.33864050798648704,-2.374897773152389,-7.494439236424196,A
-0.621652495829655,-2.548444096324804,-7.96668274472912,A
-0.43964294775147095,-2.7370272204123762,-6.3325320926669235,A
-0.35259857264965483,-2.803181728476588,-4.884576078864029,A
-0.014886344301444088,-2.9077230732628054,-2.2589321477224615,A
-0.6127054465933,-2.3741325999791285,-8.622652122944562,A
0.057201067654120696,-2.833993765545462,-1.6877903764073778,A
-0.4838829094792498,-2.3341042868131785,-8.486511535171704,A
-0.15016101862128617,-2.8235652414132897,-3.710799881195946,A
-0.037361515546825264,-1.9939371803350143,-7.200348505691913,A
0.3461028149054439,-2.292262525538459,-1.74482220679538,A
-0.3147825041715944,-2.3860666695765556,-6.1586762903582155,A
-0.12879618890766942,-2.673805113660363,-3.479444528584608,A
0.30127618786906546,-2.7977689343659256,0.02088375425643818,A
-0.08075680775687055,-2.7036504075625256,-4.023689926580609,A
-0.36277060366280817,-2.1717992751205646,-8.050264778865358,A
0.17657788676863606,-2.6534958338549197,-1.7363931551473755,A
-0.5731681108614098,-2.0695354983004424,-9.671413009783688,A
0.40081604629549666,-1.9007109654036543,-2.583593352472036,A
-0.4371672252969582,-2.151498053317257,-8.137156913276879,A
-0.18375595466936795,-2.448561611298971,-5.522556891772876,A
-0.06461584432290302,-1.7523857341759368,-7.771735043528206,A
-0.13267015847643665,-1.994187007857175,-6.926948564751598,A
0.22522733968616782,-1.7050291815030418,-4.955082556442115,A
-0.07349051099003817,-2.325071820235332,-5.72937687104757,A
0.3331265248346328,-2.1995207808745745,-2.281231712451497,A
-0.1609484421027519,-1.9183900670956766,-7.792200388642275,A
-0.43499983589811153,-1.8948116122665843,-9.386743768424111,A
0.26108148207671317,-1.7909485079903447,-4.5228898816056144,A
0.34886686688347235,-2.3418218376094178,-1.8511059789636661,A
-0.337973832651182,-1.8778133239959713,-8.53844391658858,A
0.10278112321446675,-2.2732449135241315,-4.281040153740573,A
-0.14898679710941215,-2.3507322240396658,-5.422990782318632,A
-0.09987892948789845,-2.378252785859578,-5.268862360126228,A
-0.45811542711315706,-2.3058736904033297,-8.29327135504893,A
0.13533916163069065,-1.5468745060260733,-6.369808222556433,A
-0.10428990050325482,-1.6273921871887214,-7.576406396386005,A
0.25555792543245964,-1.4620550809414106,-6.642447632971091,A
-0.33515593556392487,-1.686943487146308,-10.075366042995597,A
-0.3319313196199633,-1.8522453173068754,-8.672423539607049,A
-0.16599737854941632,-1.4972588615070677,-8.465444260337886,A
-0.22832077884792407,-2.2187528167924793,-6.403081954020546,A
-0.18804756877389828,-2.148230920567912,-6.443358968843732,A
-0.2485818215272662,-1.55997754202735,-9.827981003133601,A
-0.17033780274855825,-1.8287589274975944,-7.9576439486579815,A
-0.2919142698318194,-2.130234114515768,-8.078087999293782,A
0.1498754691924482,-1.4491622563008395,-6.737177238503616,A
0.433515075677257,-1.9390110192312897,-2.4072874976278094,A
0.4457601057002254,-1.464418187292224,-4.694516901903839,A
0.012665247132544022,-1.6749711241248184,-7.217275128743562,A
-0.009853213189800036,-1.5108223096777547,-7.2342583549219235,A
0.17627225193859752,-1.0709420145801554,-7.370799128140362,A
-0.2566431231144012,-1.6500052122426756,-8.955516323141147,A
-0.25557127011828407,-1.3814010737054723,-9.995590146477031,A
0.43571645864568875,-1.0009882345240768,-5.919379143516181,A
0.15414416726230817,-1.7628059911064922,-5.717727224884978,A
0.39835559207244153,-1.809335659939027,-2.8222852720507134,A
0.09847501250628665,-0.984413484986031,-7.825023817416792,A
0.09840667395214997,-1.6680629560569291,-6.303295627211394,A
0.29221827643980214,-1.1063093765292455,-6.645771422501415,A
0.21493477693849372,-0.9461504864500953,-7.969315865240457,A
0.12046618703108081,-0.9692471419439966,-8.185326849637189,A
0.24395140347849276,-1.43468967566213,-6.481906512927072,A
-0.1738799997966688,-1.3180128149284238,-9.446654855400002,A
-0.08616655629639114,-1.598197233093913,-8.121726724176536,A
0.36078258382487227,-1.255693310974613,-5.976021909586528,A
-0.17543139452952128,-1.19605243016514,-10.684651327422646,A
0.3817968527567114,-1.261963049856828,-5.19195805557905,A
0.042379029906460475,-1.2128744993467127,-7.732313663699198,A
-0.2652617556885165,-1.3343915457212758,-10.325318040176466,A
0.4749875502209995,-0.9151516275009135,-5.905502526346858,A
-0.3861195443160742,-1.4244493298224083,-11.697832100417056,A
0.3080231993477447,-1.5109753524479004,-4.634805001790728,A
0.14986196353618408,-0.8186182065021476,-7.722888067420477,A
-0.3464344094419177,-0.6456452278057808,-12.979490701107213,A
-0.0019237554041848792,-1.5322212088461749,-7.92486730101318,A
-0.234497996339873,-0.6749807806616697,-12.254381660363453,A
-0.34068348231510726,-1.2697061313100262,-10.83761322083954,A
0.00364898880456499,-0.7671000631629951,-8.96342742752211,A
0.3237824348889011,-1.237533569766428,-6.317997035951251,A
0.4549089613944347,-0.7907203707389425,-4.967216011542142,A
0.04011650041482673,-1.2534178773182039,-8.317859355432102,A
-0.21554810773931998,-1.1777583520712809,-10.642904605010944,A
0.11445459763482313,-0.519530514126372,-8.705105903617252,A
-0.06503744154104962,-1.1060068822700369,-10.096614143945477,A
0.018776887749691662,-0.39422088869152305,-10.421043883998284,A
-0.20530607837122916,-0.7724367305694934,-11.639923255682625,A
-0.37177320208702525,-0.8720957928597216,-12.697950123151074,A
-0.15504163227536005,-0.9368088334935182,-10.328108993759976,A
0.4808878006413062,-0.9846028203339932,-4.79332205262768,A
0.08905430217848875,-0.9910713231467405,-8.52631027748295,A
-0.10088672126901732,-0.4800079650811433,-10.01542116280974,A
-0.1316621411869291,-0.28536476525597243,-11.189956697616989,A
0.5859990252123667,-0.8489435377927007,-4.030106875950839,A
0.3450892399311536,-0.19452536732948333,-7.464234096436776,A
0.5992819053757199,-0.5094166890338502,-4.720567024410322,A
-0.2800370610645603,-0.8141637370509681,-11.096165157463133,A
0.11231947437912704,-0.3991857087483687,-8.724074634856684,A
0.1100987379661984,-0.4545083920460742,-9.373152626163805,A
-0.2263866817985617,-0.7812523718618227,-11.334042395673364,A
-0.03588509806181217,-0.9604041450692258,-9.221262512030009,A
-0.07484932996260152,-0.7803460131197338,-9.877147083235062,A
-0.32147806303471116,-0.5775496239079173,-11.893677567463001,A
-0.1727852797444186,-0.13296960960447102,-11.965854473059828,A
-0.19310703892804437,-0.6057218286987889,-10.993855334273192,A
0.11092138450044631,-0.7806748283475391,-8.944313915195064,A
0.2803955475552601,-0.4552962127109229,-7.921758582373467,A
-0.05282429197862504,-0.17703778275153648,-10.816620377275378,A
-0.17369153370317314,-0.4605952374032771,-11.889273830240192,A
0.40641335376315946,-0.6150537637399364,-7.076391132285998,A
0.24578902882143383,-0.2237335321029872,-8.548953553103011,A
-0.2143968504362176,0.008476479797794645,-11.90884257869385,A
0.42150404556677046,0.08625206407539365,-7.201276637173727,A
0.04378082770024394,-0.629480776986442,-9.15811050480588,A
0.2100683185717085,-0.7112277802378981,-8.5671424747438,A
-0.29032924085679335,-0.344081322913635,-12.08686343649994,A
-0.2264190261405663,-0.42162113993966777,-12.32715921776705,A
0.1830424694021886,-0.5393552822516927,-8.155703765940277,A
0.47588700779345927,0.2681227849912108,-6.128254537170221,A
-0.02796219195762195,-0.5007215789154386,-10.772014510537833,A
0.29263802835795094,-0.3030454744628367,-7.342098017302906,A
0.7142255965654856,-0.054900359839712976,-3.537351186746143,A
-0.06299255765851086,-0.26320301805192037,-10.507841203813499,A
0.40484393099812954,0.09097015218565652,-7.402288640569992,A
0.04735145773444349,0.2579183405355755,-9.905476359192736,A
-0.21025561420380623,0.3124128051740074,-11.007998440083163,A
-0.17122703724044608,-0.39739557132975845,-11.764821737929296,A
0.6776660947035812,0.4652443853667054,-3.413155901078426,A
-0.11636511067698752,-0.4859802144843923,-10.802512824010861,A
0.7373163415532458,-0.2521715237470792,-3.6181142549351435,A
0.7262952218134183,0.32430743159290376,-4.431190473179278,A
0.4068340505876864,0.13744442164796367,-6.694158796843343,A
0.10402365072876907,0.09257562475680148,-9.315069029804814,A
0.6955706783579213,-0.4097103713407768,-4.0903664671413225,A
-0.20162059112694075,0.20570802751765216,-11.440139741199442,A
0.119939717063547,0.6235206274924151,-9.301897288551313,A
-0.1949822979910314,-0.27246356467326915,-11.44936595388516,A
0.7024626541610965,0.07577060831019677,-3.7815053721306953,A
0.5948960823222366,0.6411853780539996,-3.923064340078845,A
0.19903934652232913,0.07050185490898908,-8.507391034547151,A
0.01587845166183488,0.49712077437637614,-9.170139408271751,A
-0.142601736009479,-0.17707994615452294,-10.789622395127868,A
0.1002963916667915,0.5963846410942921,-8.882327152447424,A
0.07763584307351079,0.4420895892540758,-9.639230060162433,A
0.2555097743900113,0.14180850776977216,-7.999944517109498,A
-0.02092157601115674,0.4404239134790646,-10.5345942552315,A
0.6635591668406331,0.29151717652076936,-4.986852339371133,A
-0.0029689673907163927,0.43994170485822615,-10.583864297491246,A
0.6731001682185568,0.5660035472834111,-4.542012234348082,A
0.7836033280987917,0.7312315933618198,-2.576067278125741,A
0.6670053463703222,-0.03537619470708964,-5.034488640681566,A
-0.032502357491522416,0.7578067929495004,-9.77960488382747,A
0.13939432037221922,0.7743357062799969,-9.002871398044537,A
0.6641874580519149,0.24567711127294534,-4.033300551392681,A
0.7236328535901558,0.4706866661770218,-3.154681356886364,A
0.5989765920958687,0.3800523416866103,-4.678131309103925,A
0.1493471840224876,0.32291556978366176,-8.79233992997385,A
0.39887858939757626,0.42173502465422674,-6.939453158006884,A
0.13853326491974938,0.8943984160051717,-8.400167399388806,A
0.3991505565280956,0.14304872693803805,-6.792786847494124,A
0.6631009704932266,0.657968868822012,-3.5965404152412432,A
0.5072453097552121,0.3000687914173642,-6.391715552399184,A
0.09754085275162228,0.7242259723706352,-8.989770572818578,A
0.6317853266714513,0.5952487037320754,-5.063828173879429,A
0.35223751407411263,0.5876660460782358,-7.074672791666014,A
0.7156771861932233,0.5236075801560234,-3.1985411126912418,A
0.30985374560326184,1.1722759573683499,-6.121711020892334,A
0.5048199722663617,0.8079594183943714,-4.749547607537597,A
-0.0060308884262731954,1.0464678645621182,-9.120704746210237,A
0.4092355420510969,0.3864050149631857,-6.412997281633444,A
0.7319768142258176,0.3358970535337439,-3.4174243800093222,A
0.4158525985966197,0.821261751168826,-6.039390912554566,A
0.7939746299127233,1.0883607851855932,-1.87233762126559,A
-0.02273919328506213,1.3349890084296794,-8.037313682184692,A
0.7287773162395096,0.7462676559879169,-3.4615300294623133,A
0.18272183692516442,1.4018017410632733,-6.124446887711628,A
0.5471591978461546,0.8604443503765989,-4.054172032971962,A
0.6249386452128124,0.6041304370682374,-4.90719771043819,A
0.37734163035572,0.934231401682766,-5.38190893608844,A
0.05114424425949238,0.6300619455546643,-9.36120078166088,A
0.3110140331081237,1.4620916603508207,-5.345634803554521,A
0.6182261998534927,0.8860054405565858,-4.304752840220303,A
0.2330307861391454,1.2900693416525335,-5.919710052442198,A
0.4210026609494564,1.4772162589089786,-3.7749286825004056,A
0.22657140037507462,1.5187425218501325,-6.444137890726893,A
0.6007951907618827,1.3431475248271894,-3.6056501362563402,A
0.33446842754161354,1.369389840272555,-4.828047316982293,A
0.6853795891370317,1.0530170851423164,-2.854883447127179,A
0.916348774484729,1.4506329702583756,-0.3374274506782058,A
0.8664167326306685,0.7650511272419236,-2.5960453174236235,A
0.17079973489769773,0.7884823521354598,-8.059250922984702,A
0.347952204912479,1.2555282153918377,-5.881085368999205,A
0.21797441177326504,1.3086185180344685,-6.901031261685592,A
0.8211773759862518,1.6410291814406799,-0.6829924462024728,A
0.049020898333597684,1.0277616324477274,-8.333383293774649,A
0.7454295304336283,1.5779916607874518,-1.7719253324487632,A
0.8168108906429373,1.6437632332722432,0.04028641142356193,A
0.8039074217207518,1.1200094406660503,-1.1700339567943807,A
0.16241840944329866,1.1775335787386703,-7.2316649572803975,A
0.1239315272353404,1.273505526761186,-7.0265490024182675,A
0.8150323185881152,1.8563795548382136,-0.23069625507654834,A
0.519933019523975,1.456358520469874,-3.4574462054143638,A
0.7072816280306058,1.7841380581391824,-0.32620055735690556,A
0.6256429310694416,1.3759383152056754,-2.316454024244237,A
0.5663455198359467,1.955118993905243,-0.9391687993697175,A
0.901849633881793,1.4149498486804524,-0.24567197724638135,A
0.39089463616840847,1.3845254545460115,-4.443592049572661,A
0.14670982900882523,1.4093962612428008,-6.451515788802766,A
0.25017334491040233,1.4254541973101225,-6.575079792452787,A
0.4607951372796958,2.037492317820569,-1.4256094220856177,A
0.8584810435626093,1.9581773696195204,1.8295567353962383,A
0.604452209585039,1.17623598246478,-3.222367371052542,A
0.9230596894492038,2.092976394350733,2.1981326501807814,A
0.15268482976197062,1.921989515063515,-4.647942382175987,A
0.9033031470000018,1.3220272015700156,-0.6012100557517961,A
0.5829890025992693,1.5683848574488737,-2.182524669769034,A
0.16733411445772817,2.2113019787375365,-4.4759773992472915,A
0.5845186105004728,2.002992333030633,-0.47952123522917844,A
0.5321210762741412,1.4744104134705958,-2.896354066292794,A
0.5362110922275741,2.1352784121339403,-0.8186971357996811,A
0.9259236933241239,1.8003750551549733,0.8599405632342432,A
0.7091029171641983,1.7122951003766422,-1.1633736563426247,A
0.9025435803132056,1.8518162233758328,0.8473435201044204,A
0.5789537915026076,1.739549589132157,-1.7852927824703215,A
0.472163986898972,1.4367255960099725,-3.6013058828442936,A
0.054606725805228185,2.0869155085223703,-5.458828187023109,A
0.4147422426965063,2.3434296757656705,-1.1248470736305194,A
0.13844804129998234,2.462604253964625,-2.5402408105060417,A
0.6362405402900716,2.441724381929106,0.6962270309633531,A
0.17313632104722732,2.3137170533992855,-2.870729896109392,A
0.4195778839463107,1.8279205868282538,-3.063998454401073,A
0.998825293439258,1.5996206728512488,1.8620759045638522,A
1.0159110911663245,2.2457413513665823,3.766322800131171,A
0.8946257670368888,1.9974942838445586,1.8379838172692118,A
0.8046678461017496,2.472983010117307,3.097247066049448,A
0.679688631551748,1.6857210923670727,-1.1733759490687383,A
0.09188912309974973,2.5696927792012607,-3.0795210791591074,A
0.3191422447835278,1.7767760946583326,-4.388433262966444,A
0.1791896667388233,2.5943764847386195,-2.244337247455526,A
0.9243617090165928,2.4717531469762664,4.103250176720046,A
0.6003679512656958,2.4206635300375314,1.2331990239483446,A
0.28188550703290927,2.105677329516687,-2.685727504232446,A
0.791909819781238,2.540313196313659,2.9490347528637386,A
0.5861848162586942,1.8595154522835273,-0.9206175075990046,A
0.5273097944207236,2.2703838970255314,-0.864519548531792,A
0.3315594739525911,2.361626653622705,-1.132258789183144,A
0.5449468534277694,2.171843134137,-0.19091738281149162,A
0.8923616728154311,2.343768903256208,4.005105548011642,A
0.41339869703581933,1.9887339143627758,-2.959451094657915,A
0.8935333269793199,2.5308748241099006,3.948722470196145,A
0.6929116818788755,2.2080795151120274,0.8012090179508249,A
0.28838130379760685,2.7206163259787752,0.08592774901168454,A
0.5360483356236613,2.107085946128056,-1.106216639916905,A
1.0408893771714913,2.7009518890471966,6.8518338691634995,A
0.9712788780993298,2.759476505197045,6.353397925117761,A
0.5100528778671657,2.900884054149522,2.20462702938741,A
0.5065282678196656,2.230543827332325,-1.3364939352502248,A
0.6676600921289234,3.0489150887176097,4.660571624809251,A
0.2341176691064828,2.5722812185997115,-1.4982995178359069,A
0.21292166261010514,2.9544792564850297,-0.3503574931192013,A
0.993196695865709,2.822282070085883,6.6049253869205415,A
0.4249835582312438,2.352515305375136,-1.5550984663676317,A
0.8454512513114968,2.707495819432622,5.347378294614941,A
0.4059302609668516,2.892434382316757,0.9046941698296322,A
0.5029353859054276,3.025882130422663,3.26481981493545,A
0.6687397328763082,2.708833511105878,2.802405670991071,A
0.5304606001211201,3.0325769243870018,2.979742215931168,A
0.7679553727525639,2.84818472652516,4.70510024064189,A
0.41849694958836026,2.9210246291838056,2.555704726262803,A
1.06177500218636,2.5041571339518547,6.090546346771909,A
0.8694667995654536,2.744244588460447,4.689770576778926,A
0.7758682978113418,3.1216590716714063,5.857474646138357,A
0.7126216697006308,2.4265817665009095,1.8741233603346927,A
0.3080791038094428,3.2548873644005294,3.7235563651341153,A
1.1842384234048993,2.494213119854286,7.3604638137257865,A
0.3972963323269154,3.365383845313945,4.5044213107791435,A
0.24446999028631233,2.8522458738315035,-0.42788773348828,A
0.41941031986950816,3.0807350949654917,3.512084742091787,A
0.9595067728834262,3.376401246501999,10.24480579607097,A
1.0742276865643414,3.2950130976489467,11.123065208128885,A
0.5351079542743541,3.0905776233657263,3.817073151297812,A
0.95335283212931,3.544067638762681,10.582241564141526,A
1.191047115585461,3.2151656312641474,10.761688649462172,A
0.5356304173558422,2.6649013513632793,1.5391527719947256,A
0.9258096143463349,3.018245381894894,6.995705725075837,A
0.2499959012202556,3.4007934574159187,2.788139281987732,A
0.2523438204033568,3.268670349100036,2.1159704185971506,A
0.5203898409918153,3.6614724959926885,7.573463632582865,A
0.7547747994165591,2.8590991202487595,3.906140990912661,A
0.8914957240174299,3.7084045246156636,11.974729121865735,A
1.0837050020084575,3.463800573172911,12.172247258388822,A
0.9871366683142768,2.9558175400117213,6.818117072968178,A
0.38097081298466107,3.1300211258891175,2.206478271505553,A
1.0873118480873964,3.4755193648627,11.939989000879933,A
0.7129562133793482,3.533864301742716,9.227834473247462,A
0.3400763952691128,3.3769309919530763,4.110193272590699,A
1.0327906389376533,3.244584513444682,9.979374415710808,A
0.3212984247399443,3.339214649328651,3.12187904789554,A
0.6136502884378437,3.3653198809728275,6.716556298386941,A
0.9538728358094034,3.095246403077959,8.134550564087085,A
0.3974376739319164,3.7441348267556513,7.593797018126715,A
0.9688664222436796,3.425805187650418,10.5307553272347,A
0.3326590201868306,3.1905656301601835,3.2915390833475584,A
1.1631908525628727,3.5011110387199635,12.132784574790605,A
0.4984854222716315,3.7324754258375847,7.902646336132541,A
0.5366135203847756,3.051052296258103,3.02673786672252,A
0.9192944773019172,3.7804027574648043,12.50998335382257,A
0.5730910068801899,3.434516235535842,7.135617208065845,A
0.6876177423161353,3.7339739046733857,9.03237443539279,A
0.48885082143451364,3.640215872630579,6.740305286838897,A
0.7774018176381903,3.836382387778264,11.043937863618702,A
1.19972683082324,3.7575607708326326,15.645277724097689,A
0.9966673191580678,3.7743351774681835,13.260381205977943,A
0.6364662550181955,3.8144996835510705,10.353393367784072,A
0.5607646068293115,3.7341636023928064,9.029622866381658,A
0.3223025083026423,3.745266656525022,5.9904471516501445,A
0.7850895815753776,3.508043758477869,9.417269582608938,A
0.42793926455017584,4.216811900703734,11.782841614341358,A
0.9731997246648154,4.219167611664213,16.81284500545204,A
0.7033131047349189,3.77582013916646,10.103488801277507,A
0.9734460371592798,3.5345222279381368,11.356259360621912,A
0.791229411807867,4.301159069566959,15.588110082594824,A
1.002994982204267,4.1213214164784215,15.508180435400945,A
0.46623684074925964,3.8260657405040064,9.158585253289303,A
0.7497396553441174,3.623895138384242,10.047540902274164,A
1.020329286791887,3.9836970535814746,15.57056974810974,A
0.4278790352934466,4.141986581344733,10.56815608847785,A
0.5088145785214738,4.389264444751582,13.511025670831266,A
0.765191157162148,4.1361169440368455,14.352799479191006,A
0.5579940671917788,3.8323335745615745,9.702750787897237,A
1.1290344440518467,3.5411823399827913,12.45863270773075,A
0.799115095618712,4.228557831629106,15.000926678649819,A
0.4856531469330114,3.8515275579540145,8.519296406927666,A
0.4164700313166376,3.7146713769759856,6.581227464424856,A
0.985705463023563,4.560772826671693,19.91767807948832,A
0.8740766180630315,3.7238750913302274,11.605264460817388,A
0.6660744890685603,3.8946458591580715,10.672054783549093,A
1.359329445969678,4.627174301649846,23.69432031761847,A
0.6639297759885215,3.7488130073000523,9.529596788512947,A
1.321733054318372,4.12702895098646,19.071177751922214,A
0.4985915345308525,4.025709916355366,10.39280194476759,A
1.3415277158707468,4.660431468090065,24.660620357228524,A
1.2579929858144787,4.205678381766063,19.685653861842113,A
0.47968876448592035,4.363833409879307,12.419173264628277,A
0.6531952168709666,3.9080570712101346,10.699430919501111,A
0.8484459349280147,4.757057460110702,19.565848441106866,A
1.1760106453658628,4.670847052940218,22.608851662857695,A
1.1937898842183499,4.507017035312583,21.142265863456288,A
0.5714454611095758,4.5547782070473675,15.248224216397425,A
0.9325922132082333,4.619448962506196,19.32216966014574,A
1.2339495648759387,4.207909781897791,18.983430414987268,A
0.5322915432985841,4.644070545249233,15.614065302428017,A
0.4860521186859378,4.506145076595477,13.894552969278102,A
0.6316663674234397,4.131432550558373,12.938884934186476,A
0.43801045508449565,4.1677737237337045,11.631367212351677,A
1.0145530943344134,4.2880639774822304,16.90272559626341,A
